DeAgostini,隔週刊,鉄道車両金属モデルコレクション,"2,990","7,499",高精度＆大型の先頭車模型と 詳細なマガジンで楽しむ あなただけの鉄道車両ミュージアム。  金属モデルの手応えを味わいながら、 尽きない物語に思いを馳せるー     日本各地の鉄路を駆けた時代時代の人気
DeAgostini,隔週刊,東宝怪獣コレクション,990,"2,699",キングギドラ、メカゴジラ、ヘドラ、ガイガン、ラドン！作品と時代を超えて、怪獣たちをラインナップ！  昭和・平成の時代を通じて東宝が生み出し、人々を魅了してきた怪獣たち。 隔週刊『東宝怪獣コレクション』
DeAgostini,週刊,ワイルド・スピード 日産スカイラインGT-R（R34）,490,"1,999",日産スカイラインGT-R（R34）はユニバーサル・ピクチャーズの『ワイルド・スピード』シリーズで、数あるカーアクションのなかでも最も印象的なシーンに登場する主役級の一台。スピードと卓越したパフォーマン
DeAgostini,隔週刊,ブルーノート・ベスト・ジャズコレクション 高音質版,490,"1,599",『BLUE NOTE best jazz collection』では毎号１人のアーティストを取り上げ て、その生き様や〈ブルーノート〉での活躍、〈ブルーノート〉の歴史を 紐解いていく。付属のCDは今ま
DeAgostini,隔週刊,JR全路線 DVDコレクション,499,"1,599",駅や路線ヒストリーを解説する本誌と、貴重な撮り下ろし映像満載のDVDでお届けするDVD付きマガジン。  北海道から九州までのJR全路線を特集し、現存する車両だけでなく廃止された列車や、起点駅から終着駅
DeAgostini,隔週刊,HELLO KITTY なつかしのアイテムコレクション,399,"1,649",隔週刊 『HELLO KITTYなつかしのアイテムコレクション』 毎号、70年代から90年代の発売商品を再現したハローキティのアイテムが1つ付きます。  創刊号は、1975年に発売したハローキティのデ
DeAgostini,隔週刊,男はつらいよDVDコレクション,599,"1,599",隔週刊「男はつらいよDVDコレクション」は、国民的人気作「男はつらいよ」全50作をコンプリートできるDVD付きマガジンです。DVDは映像も音もクリアな〈HDリマスター版〉を使用し、マガジンも盛りだくさ
DeAgostini,隔週刊,スター・ウォーズ スターシップ＆ビークル・コレクション,990,"3,290",本シリーズでは、スター・デストロイヤーや戦艦などの大型軍用船に、 スターファイターや爆撃機、さらに貨物船や輸送機、シャトル機に加えて、 地上や危険地帯で活動するスターシップやビークルを紹介する。 映画
DeAgostini,隔週刊,アメリカンカー コレクション,690,"1,990",古き良き憧れのアメ車がここに集結! ダイキャスト製ミニチュアコレクション 1960~1970年代を中心とした憧れのアメ車たち全80種を、1/43スケールでリアルに再現したダイキャスト製ミニチュアでコレ
DeAgostini,隔週刊,メタルヒーロー DVDコレクション,490,"1,499",地球と人類のために戦う宇宙刑事の活動記録がついに登場!隔週刊『メタルヒーロー DVDコレクション』創刊 「メタルヒーローシリーズ」初期3作品をテレビ放映順に完全収録した、隔週刊『メタルヒーロー DVD
DeAgostini,隔週刊,日本の名車コレクション,790,"1,990",だれもが憧れた日本の名車たちが1/64スケールで蘇る　隔週刊『日本の名車コレクション』創刊1/64統一スケールのダイキャスト製モデルと、貴重な資料を満載したマガジンでお届けする、隔週刊『日本の名車コレ
DeAgostini,隔週刊,たのしい つまみ細工,399,"1,155",必要な道具もセットで初心者でも日本の伝統工芸を楽しめる 隔週刊『たのしい つまみ細工』創刊　隔週刊『たのしい つまみ細工』は、小さな布をピンセットでつまみ、ボンドで貼るだけのシンプルな作業で、初心者の
DeAgostini,隔週刊,ディズニー マジカル オーディオ えほん,290,"1,639",目と耳でディズニーの名作をたのしむ、知育に最適なオーディオブック ディズニーの人気キャラクターのフィギュアを専用スピーカーに乗せると、プロの声優による朗読で、ディズニーの不朽の名作の物語を目と耳で楽し
DeAgostini,隔週刊,必殺シリーズDVDコレクション,899,"1,599",ハードボイルド時代劇の金字塔「必殺シリーズ」と劇場版をDVDとマガジンで楽しむ 本シリーズは、「必殺仕掛人」から「必殺剣劇人」までの21シリーズに加えて、劇場版も収録。マガジンでは、毎号付いてくるDV
DeAgostini,隔週刊,鉄道 ザ・プロジェクト,499,"1,529",伝説となった鉄道プロジェクトに光を当てる 本シリーズでは、毎号鉄道にまつわるプロジェクトを取り上げ、当時の貴重な映像や再現ドラマ、関係者へのインタビューを収録したDVDと、プロジェクトをひも解く資料を
DeAgostini,週刊,陸上自衛隊 90式戦車をつくる,290,"1,650",圧倒的重量感を誇る第3世代国産戦車 週刊『陸上自衛隊 90式戦車をつくる』創刊  1990年に制式化された陸上自衛隊の3代目の国産戦車「90式戦車」が完成する、週刊『陸上自衛隊 90式戦車をつくる』を
DeAgostini,隔週刊,暴れん坊将軍 DVDコレクション,490,"1,599",シーズン1・シーズン2をDVD付きマガジンに初完全収録 隔週刊『暴れん坊将軍DVDコレクション』創刊 大スター・松平健が演じる八代目将軍・徳川吉宗の凛々しくも爽やかな姿やホームドラマ的要素が人気を集め
DeAgostini,隔週刊,仮面ライダーDVDコレクション 平成編,490,"1,390",仮面ライダー生誕50周年！平成を彩った『クウガ』から『ディケイド』までが集結！ 2021年4月に生誕50周年を迎えた「仮面ライダー」作品の中から、ミレニアムイヤーに復活を果たした平成ライダーの10作品
DeAgostini,週刊,Honda NSX-R,490,"1,650", 世界を驚かせたピュアスポーツカーが史上初の1/8スケールで蘇る 週刊『Honda NSX-R』創刊  ■NSX-Rの美しいフォルムを初の1/8スケールで徹底再現 外観のデザインはもちろんのこと、外か
DeAgostini,隔週刊,刺しゅうで楽しむ スヌーピー&フレンズ,490,"1,155", スヌーピーと仲間たちが、かわいい刺しゅうになって登場！隔週刊 『刺しゅうで楽しむ スヌーピー＆フレンズ』 創刊  世界中で愛されるコミック 『ピーナッツ』 に登場するスヌーピーと仲間たちの世界が、か
DeAgostini,隔週刊,たのしいムーミンキルト,499,"1,320", ムーミン谷の仲間たちと楽しむ《材料キット付き》ソーイング 毎号届くキットを使って人気のムーミンキャラクターが並ぶインテリアカバーと、日常生活で使える雑貨小物を作っていくソーイングシリーズ。当シリーズ
DeAgostini,週刊,ウルトラホーク1号,490,"1,540"," 地球を守ったあの銀翼の勇姿が[全長87.5cm]のビッグスケールでよみがえる！週刊『ウルトラホーク1号』創刊
特撮ドラマの金字塔『ウルトラセブン』に登場する、ウルトラ警備隊の誇る多目的戦闘機「ウルト"
DeAgostini,隔週刊,仮面ライダー DVDコレクション,499,"1,518","仮面ライダー生誕50周年！平成を彩った『クウガ』から『ディケイド』までが集結！
2021年4月に生誕50周年を迎えた「仮面ライダー」作品の中から、ミレニアムイヤーに復活を果たした平成ライダーの10作品"
DeAgostini,週刊,スプリンタートレノ AE86,490,"1,485","走り屋たちの熱き伝説“ハチロクトレノ”をつくる　週刊『スプリンタートレノ AE86』創刊
“ハチロク”の愛称で人気を誇る「TOYOTA スプリンタートレノ AE86」（前期型）が完成する週刊『スプリン"
DeAgostini,隔週刊,ビッグスケールF1コレクション,"1,990","2,990","F1(TM)オフィシャルライセンス　歴代F1の伝説が1/24スケールのダイキャストモデルで蘇る！隔週刊『ビッグスケール F1(TM)コレクション』

F1の栄光の歴史にその名を刻んだ名車たち全80種を"
DeAgostini,週刊,航空自衛隊 F-2戦闘機をつくる,399,"1,430"," 実機取材で忠実に再現! 世界初の1/24ビッグスケール・ダイキャスト製モデル 週刊『航空自衛隊 F-2戦闘機をつくる』創刊

「バイパーゼロ」の異名を持ち、日本の防空最前線を翔ける航空自衛隊の戦闘機"
DeAgostini,週刊,Honda NSX,490,"1,430"," 世界を驚かせたピュアスポーツカーが史上初の1/8スケールで蘇る 週刊『Honda NSX-R』創刊

■NSX-Rの美しいフォルムを初の1/8スケールで徹底再現
外観のデザインはもちろんのこと、外か"
DeAgostini,週刊,日本の島,190,690," ～島を知り、日本を知る。～世界遺産から上陸困難な島まで、日本の島を愉しむビジュアルマガジンシリーズ　週刊『日本の島』 創刊

自然・歴史・文化・くらしなど島に関するあらゆる情報を網羅するビジュアルマ"
DeAgostini,週刊,護衛艦いずもをつくる,499,"1,650"," 圧倒的な精度で完全再現! 全長約100cmの大迫力のスケールモデルを組み立てる!
ダイキャスト製、1/250スケールで再現。さまざまな可動ギミックが組み込まれており、模型を組み立てるだけではなくオペ"
DeAgostini,隔週刊,JAL旅客機コレクション,"1,009","3,036","JAL歴代の航空機が1/400 統一スケールのダイキャスト製モデルで揃うかつてないコレクション!

JAL製作協力のもと、待望のシリーズが誕生!

戦後初の航空会社として設立されたJAL。長きにわたる"
DeAgostini,隔週刊,キャシーといっしょにハワイアンキルト,508,990,"暮らしが明るく元気になる
キャシーワールドへようこそ

隔週刊『キャシーといっしょにハワイアンキルト』は毎号ついてくるキットを使って、ハワイアンな作品を作っていくソーイングシリーズです。
気楽に始めら"
DeAgostini,週刊,マーベル・ファクト・ファイル,305,703," 世界を悪の手から救う正義の使者マーベルヒーローが一堂に集結!

1939年、多数のスーパーヒーローを輩出し、コミック界だけでなく
映画やテレビ、アニメやゲームを席巻する「マーベル・コミック」が誕生し"
DeAgostini,隔週刊,西遊記DVDコレクション,490,"1,990"," 特撮伝奇エンターテインメントの傑作『西遊記』、『西遊記II』が今蘇る！隔週刊 『西遊記 DVDコレクション』 創刊
1978年放送の日本テレビ制作のドラマ『西遊記』シリーズをDVD付きマガジン化した"
DeAgostini,隔週刊,古畑任三郎DVDコレクション,770,"1,990"," 「田村正和 × 三谷幸喜」 傑作ミステリ・ドラマがDVDコレクションで蘇る! 隔週刊 『古畑任三郎 DVDコレクション』 創刊

1994年放送開始の三谷幸喜脚本・田村正和主演の「古畑任三郎」シリー"
DeAgostini,週刊,ナイトライダー,490,"1,890"," 世界中の人々が熱狂した伝説の電子頭脳搭載車「ナイト2000」史上初、1/8ビッグスケールギミックモデル
毎号付属のパーツを組み立てると、海外ドラマ「ナイトライダー」に登場するドリーム・カー「ナイト2"
DeAgostini,週刊,スカイライン2000GT-R【KPGC110】,290,"1,859","幻のGT-Rとも呼ばれる「ケンメリGT-R」を日産自動車完全監修で再現!
1/8スケールの組み立てシリーズで、可動部が多く、ランプやエンジン音も再現した本格志向のモデルとなっています。
■全長約56c"
DeAgostini,隔週刊,ザ・マジック,397,"1,823","マガジンとDVDのわかりやすい解説で
""憧れのマジック""ができるようになる!!

隔週刊「ザ・マジック」は、世界22ヶ国、数百名ものマジシャンをクライアントとする
マジシャンMAGUS(メイガス)が、"
DeAgostini,隔週刊,日本の城 DVDコレクション,299,"1,419", 隔週刊「日本の城 DVDコレクション」は、2015年よりBS朝日で放送された 『歴史ミステリー日本の城見聞録』を再編集して収録したDVDと、 番組の内容をさらに深堀りして楽しめるマガジンがセットにな
DeAgostini,週刊,つくって あつめる スヌーピー＆フレンズ,499,"1,599"," ピーナッツの名シーンがミニチュアになって大集合!
ミニチュアボックスは、犬小屋型ディスプレイケースに収めて飾ることができます。

■つくってあつめて楽しめる! 犬小屋型ボックスコレクション
1950"
DeAgostini,月刊,第二次世界大戦傑作戦車コレクション,"1,990","6,980","株式会社デアゴスティーニ･ジャパンは、第二次世界大戦に登場した世界の主力戦車を、
1/43のビッグスケールでコレクションできる『第二次世界大戦 傑作戦車コレクション』を
2021年12月8日（水）より"
Hachette,週刊,刺しゅうでつくる ピーターラビット™の世界,299,"1,299","インテリアにぴったり！！ピーターラビット™の世界を題材にした素敵なオリジナルサンプラー※をつくりましょう。
色とりどりの刺しゅう糸で毎号少しずつモチーフを刺していくシリーズです。

ピーターラビット™"
Hachette,週刊,装甲騎兵ボトムズ スコープドッグをつくる,299,"2,199","キリコが、そして最低野郎ども（ボドムズ）が命を預け戦ったAT（アーマードトルーパー）の傑作機スコープドッグをお前の手で組み上げろ

1983年に放送を開始したTVアニメ『装甲騎兵ボトムズ』は、主人公キ"
Hachette,週刊,聯合艦隊旗艦 戦艦武蔵 ダイキャストギミックモデルをつくる,299,"1,999","大艦巨砲時代の最高傑作「武蔵」が最新の研究によって現代に蘇る

大艦巨砲時代の最高傑作―46cm三連装主砲を3基も備えた世界最大の戦艦にして、太平洋戦争でもっとも長いあいだ日本海軍聯合艦隊の旗艦をつと"
Hachette,週刊,ラビット スーパーフローS601をつくる,299,"2,399","富士重工業が1959（昭和34）年に発売し大ヒットモデルとなったスクーター、ラビット スーパーフローS601を徹底再現!!

読者のみなさまによる熱い応援のおかげで、『スバル360をつくる』シリーズの"
Hachette,隔週刊,阪神タイガース実況CDマガジン,499,"1,899","ラジオと雑誌の一体型マガジン登場。

『阪神タイガース実況CDマガジン』はA.R.E.GOES ONを切に願うファンのためのスペシャル・マガジンです。
勝敗に一喜一憂せず、選手を育てながらA.R.E."
Hachette,週二回,メタル・ギミックモデル バットモービル タンブラー,"4,990","15,990","もっとも攻撃的かつ強靭、鈍く光る漆黒のボディにハイテク装備を搭載したバットモービル「タンブラー」
可動、ライト、サウンド、そして1/8ビッグスケールで迫りくるタンブラー
かんたん組み立て！

『バット"
Hachette,週刊,宇宙戦艦ヤマト,299,"1,893","251号からパトロール艦の組み立てがスタート！発光ギミックが映えるスマートな艦影を作り上げよう!!
宇宙戦艦ヤマト 地球防衛軍 パトロール艦

依然として好評の本シリーズは、再度の延長が決定いたしまし"
Hachette,隔週刊,昭和落語名演 秘蔵音源CDコレクション,499,"1,599","昭和の落語家による名演の数々が未発売音源でよみがえる！
Point 1
マガジンとCDで落語の名演を味わい尽くす！

本書は、これまで発売されたことのない音源を中心に、古今亭志ん朝をはじめとする著名な"
Hachette,週二回,メタル・ギミックモデル 幻の豪華客船 タイタニック号をつくる,"4,990","14,990","壮大な夢をのせた“世界最大”の豪華客船

1912年4月のある夜、
当時世界最大の客船「タイタニック号」が消息を絶った。
現代にも語り継がれる、20世紀最大の海難事故である。
この悲劇の裏には、
乗員"
Hachette,週刊,週刊ガールズ＆パンツァーⅣ号戦車H型（D型改）をつくる,299,"2,499","あんこうチーム、パンツァー・フォー！『ガルパン』のⅣ号戦車が究極のスケールモデルとして登場です！

「女子高生と戦車」という、これまでになかったテーマを真正面から描いて10周年を迎えてもなお大ヒットを"
Hachette,隔週刊,昭和傑作テレビドラマDVDコレクション,499,"1,799","誰もが胸を熱くした青春ドラマの金字塔が時代を超えてDVDとマガジンでよみがえる！
中村雅俊主演の青春ドラマ4作品をコンプリート

1975年に放送され大ヒットを記録した『俺たちの旅』を筆頭に、『俺たち"
Hachette,週刊,週刊ディズニーマジカルミュージックシアター,299,"1,599","ディズニー映画の名シーンをミニチュアで再現 動きと光と音で楽しむシアターオブジェをつくりましょう

時代を超えてたくさんの夢を与えつづけてくれるディズニ－・アニメーション。
厳選された心に残る名シーン"
Hachette,週刊,アルカディア号ダイキャストギミックモデルをつくる,299,"2,199","キャプテンハーロック率いる 宇宙海賊戦艦を精密に再現!!
アルカディア号 どくろの旗をかかげ、信じるもののために 命をかけて戦う男の艦がいまここに！！
こちらはプレミアム定期購読のアイテムを含めた完成"
Hachette,週刊,THETERMINATORT-800をつくる,"4,990","7,990","サラ・コナーを抹殺せよ− 未来から転送された最強殺人マシン、T-800
映画『ターミネーター』TM のオリジナルモデルから設計された 人間抹殺用アンドロイドT-800エンドスケルトンを組み立てる！
ス"
Hachette,週刊,鉄の城マジンガーＺ巨大メタルギミックモデルをつくる（延長）：偉大な勇者グレートマジンガー,299,"1,999","101号からグレートマジンガーがスタート!迫力の巨大モデルがついに登場!

読者のみなさまによる熱い声援により、本シリーズの延長が決定いたしました。
101号からは、みなさまからご要望が多かった「グレ"
Hachette,週刊,西部警察MACHINE RS-1ダイキャストギミックモデルをつくる（延長）：SUPER Z日産フェアレディ 280Z,299,"1,999","101号から「スーパーZ」がスタート！！金色のダイキャストモデルがあなたの手に！！

読者のみなさまによる熱い応援のおかげで、本シリーズの延長が決定しました。101号からはRS-1と人気を二分するスー"
Hachette,週刊,週刊 ランチアストラトスをつくる,299,"1,999","

1973年にラリーの世界選手権としてスタートしたワールド・ラリー・チャンピオンシップ（WRC）。
ランチア ストラトスは、このラリー戦で勝つために開発された生粋の“パーパス・ビルド・マシン”であっ"
Hachette,週刊,江戸川乱歩と名作ミステリーの世界,499,"2,549","絢爛たる装丁で幻想とロマンあふれるミステリーの世界へ誘います
幻想とロマンに満ちたミステリーのラビリンスへようこそ。『江戸川乱歩と名作ミステリーの世界』は、江戸川乱歩の作品をはじめ、ミステリー史に残る"
Hachette,週二回,週刊エイリアンゼノモーフをつくる,"4,990","15,990","いまだかつて存在しなかった大きさ、ディテール、ギミックすべてが圧倒的！
1979年、初めてその姿を現した「ゼノモーフ」前代未聞の120cm、ビッグサイズで登場！

1979年に公開された『エイリアン』"
Hachette,週刊,"ウォーハンマー40,000：IMPERIUM",499,"2,399","帝国へようこそ
手に汗握るテーブルトップ・ウォーゲーム『ウォーハンマー40,000：IMPERIUM』の世界へようこそ！これは人類が存亡を賭けて、異種族や反逆者、その他の凶悪な敵と戦っている41千年紀"
Hachette,週刊,スバル360をつくる,299,"2,399","夢と希望を乗せて走った“てんとう虫”。
全長37.4cm！1/8ならではの精密さを実現ボディは重厚なダイキャスト製！価値のある増加試作車を綿密取材により再現！
サウンドコントローラー付きディスプレイベ"
Hachette,隔週刊,鷲沢玲子のはじめてのホワイトキルト,299,"1,799","白いモチーフをつなげて、タペストリーを仕上げましょう
白い布に立体感を出せる「トラプント技法」は、光の陰影で模様が美しく引き立ちます。
ホワイトキルトのタペストリー

30数年前、トラプントキルトに初"
Hachette,週刊,ピーターラビット?の世界イングリッシュガーデン＆ハウス,299,"1,899","眺めているだけで物語に入り込んでしまいそうなピーターラビットの仲間たちがあそぶ、憧れのお家とお庭。小さくてかわいいミニチュアをつくって組み立ててあなたのお部屋にとっておきの夢の世界をつくりましょう。
"
Hachette,週刊,空母 赤城ダイキャストギミックモデルをつくる,299,"2,199","圧倒的かつ緻密なディティールで現代によみがえる空母「赤城」
真珠湾攻撃で活躍した伝説の大型空母「赤城」が、
1/250スケールのダイキャストギミックモデルとして復活！
完成後はリモコン操作で、司令長官"
Hachette,隔週刊,恋愛小説の世界名作ブックコレクション,499,"2,199","甘くて切ない極上の物語を美しい装丁で味わいましょう
甘酸っぱい初恋や、許されない禁断の恋、試練を乗り越え見つけた真実の愛……。
『恋愛小説の世界 名作ブックコレクション』は、世界の名作恋愛小説を豪華ハ"
Hachette,週刊,宇宙戦艦ヤマト（再延長）ヒュウガ,299,"1,999","171号から戦闘空母ヒュウガがスタート!!迫力のダイキャストギミックモデルついに登場!!
本シリーズは依然として好評につき、さらなる延長が決定いたしました。 171号からは、新たなヤマト艦隊、第65護"
Hachette,週刊,ENJOY!OUTDOOR,499,"2,399","このシリーズは、毎号付属のマガジンとツールを集めながらアウトドアのテクニックを楽しくマスターするツール付き体験コースです。
付属ツール 毎号ついてくるツールや素材で手軽に体験+マガジン 4つのカテゴリ"
Hachette,隔週刊,マーベルグラフィックノベル・コレクション,499,"2,299"," 購入に関して-よくあるご質問はこちら
すべてのファンに贈るマーベル・コミック決定版コレクション
ウルヴァリン、ハルク、キャプテン・アメリカ、スパイダーマン、アイアンマン、デッドプール、
アルティメッ"
Hachette,週刊,宇宙戦艦ヤマト（延長）アンドロメダ,299,"1,999","111号からアンドロメダがスタート!!大スケールのギミックモデルで設定を忠実に再現!!
本シリーズは好評につき延長が決定いたしました。111号からは、皆様からご要望の多かった「アンドロメダ」を、ヤマト"
Hachette,週二回,鉄の城マジンガーＺ巨大メタル・ギミックモデルをつくる,"4,999","17,999","皆が夢見た 真の「鉄の城」が ついに実現

TVアニメーション『マジンガーZ』は1972年12月より放送開始。巨体から繰り出される武器の圧倒的なパワーは、全国の子供たちを魅了。それから半世紀、その魅力"
Hachette,週刊,TOYOTA2000GTダイキャストギミックモデルをつくる,299,"2,199","美しき日本の伝説が今よみがえる。
ロングノーズ・ファストバックの美しいスタイルと当時最先端のメカニズムで世界にその名を知らしめたスポーツカー、TOYOTA 2000GT。この幻の名車を徹底した取材と貴"
Hachette,週刊,西洋・東洋占術のすべて占いの世界改訂版,190,949,"広大な“占いの世界”を正しい知識とともに巡りましょう
シリーズでは、アイテムとともに世界中のさまざまな占いを紹介。正しい占いの知識が少しずつ身につきます。
複数のジャンルを組み合わせて総合的に占いを活"
Hachette,週刊,はじめてのディズニークロスステッチ,299,"1,199","ステップバイステップでディズニーキャラクターを刺しながら本誌オリジナルの作品をつくりましょう。

おなじみのディズニーキャラクターを刺しゅうして、本誌オリジナルの作品を5点つくりましょう。
必要な材料"
Hachette,隔週刊,国産名車プレミアムコレクション,"1,299","4,599","至極のアーカイブス。1/43 高品質モデルで揃える傑作国産車のコレクション
時代時代の先端技術と開発者たちの情熱を乗せ、市場に放たれてきた幾多の国産車たち。
日本が世界に誇る国産自動車の傑作の数々が、"
Hachette,週刊,ウルトラセブンポインターをつくる,299,"2,199","ウルトラ警備隊の万能車両が最新の技術と詳細な考証で甦る！！
1967年から放映され、今なお高い人気を誇る『ウルトラセブン』。
劇中で異星人の侵略から人類を守るウルトラ警備隊の脚となって大活躍を見せた特"
Hachette,隔週刊,しあわせを願うつるし飾り,299,"1,800","伝統的な縁起ものをつくって、つるし飾りを仕上げましょう。
たくさんの願いがこめられたモチーフを毎号ひとつずつつくり、輪につるして飾りましょう。
つるし飾り用とつまみ細工用の必要な材料は、全部付いてきま"
Hachette,週刊,ランボルギーニミウラをつくる,299,"2,499","宝石のごとき至上のスーパーカー、ランボルギーニ ミウラ P400 Sをつくる
“Questo è stato il momento in cui ho deciso di creare un’auto"
Hachette,週刊,西部警察MACHINE RS-1ダイキャストギミックモデルをつくる,299,"1,999","伝説の戦闘用スーパーパトカー令和に再び吼える！
1979年から放送された大人気アクションドラマ『西部警察』シリーズで大活躍した大門軍団のスーパーマシン「RS-1」を、1/8スケール（全長約58cm）で"
Hachette,隔週刊,はじめての刺し子,299,"1,949","毎号1枚ずつのモチーフと小物を刺しながら、刺し子を楽しく学びましょう。
刺し子は布を重ね合わせ、ひと針ひと針、刺し縫いする日本の伝統的な工芸です。
このシリーズでは、付属の材料で毎号1枚ずつモチーフを"
Hachette,隔週刊,やさしいアロマ生活,499,"1,698","毎号付属する天然オイルを集めながらアロマテラピーで生活を彩りましょう

『やさしいアロマ生活』は、
ハーブとアロマテラピーの専門店
「生活の木」の天然オイルが毎号付いてくる
アロマコレクションです。
"
Hachette,週刊,かぎ針で編む立体花モチーフ,299,"1,099","ステップ・バイ・ステップで、立体的な花のモチーフを編みながら、かぎ針編みを楽しく学びましょう。
花モチーフに必要なカラフルな毛糸が毎号付いてきます。
1枚ずつ編んだ花モチーフをつなげてマルチカバーを完"
Hachette,週刊,ブルートレイン3車両をつくる,299,"1,999","動く！光る！轟く！五感を刺激する多彩なギミックを搭載！
車窓に街の灯を映し、群青の宵闇へ消えていくブルートレイン。鉄輪の響きを聴いて眠りについたあのころの夜汽車旅はなんと旅情にあふれていたことだろう─"
Hachette,隔週刊,懐かしの商用車コレクション,799,"2,499","街から街へ、商店から商店へ、 日本の元気を運んだクルマたち。

昭和・平成の商用車は、輝かしい経済成長の真の主役だった。とりどりの荷物を積んで道という道を走り回っていた軽貨物、小型トラック、商用バンや"
Hachette,隔週刊,はじめての立体刺しゅう,299,"1,700","毎号少しずつモチーフをつくりながら立体刺しゅうを楽しく学びましょう。
付属の材料で毎号さまざまなモチーフをつくり、立体刺しゅうの技を覚えましょう。
作ったモチーフを組み合わせて、可愛いフレームを完成さ"
Hachette,週刊,週刊ディズニー ドールハウス,299,"1,849",ディズニーの人気キャラクターたちが集まる夢のドールハウスがあなたのもとに！ 実寸の35%スケール ミッキーマウスをはじめとした時代を超えて愛されるキャラクターたちがひとつのドールハウスに大集合！夢のド
Hachette,週刊,陸上自衛隊74式戦車をつくる,299,"1,899","最後の輝きを放つ「74式戦車」、究極のスケールモデルが登場！
陸上自衛隊 74式戦車 JGSDF TYPE74 MAIN BATTLE TANK
全長:58.8cm 全幅:19.8cm 全高:標準姿勢"
Hachette,週刊,はじめてのレース編み,299,"1,099","ステップ・バイ・ステップでモチーフを編みながら、レース編みを楽しく学びましょう。
必要なレース糸が付いてきて詳しい編み方をマガジンで学べるので、気軽にレース編みが始められます。
繊細な透かし模様やスペ"
Hachette,週刊,ディズニー ゴールデン・ブックコレクション,190,849,"世界中の子どもたちから愛され続ける珠玉のディズニー絵本コレクションが登場！
子どもの読書を愛する心を育む名作ディズニー絵本シリーズ

「ゴールデン・ブック」は、1942年にアメリカで創刊された絵本シリ"
Hachette,隔週刊,歌舞伎特選DVDコレクション,799,"2,499","胸を躍らせる、あの歌舞伎の舞台が、あなたの手元に！
一部音声ガイド付き！わかりやすい解説を聞きながら舞台映像をご覧いただけます。※DVDに音声ガイドの付かない号もございます。日本が世界に誇る伝統芸能、"
Hachette,週刊,樹脂粘土でつくるミニチュアフード,299,"1,099","小さくてかわいい! 本物そっくりなミニチュアフードをつくりましょう。
樹脂粘土でスイーツやパンをつくって飾って、あなただけのブーランジェリー＆パティスリーを完成させましょう！

リアルな質感が表現でき"
Hachette,週刊,宇宙戦艦ヤマト,299,"1,999","
宇宙戦艦の代名詞――ヤマト 西暦2202年に改装された姿を設定に忠実に再現!!
『宇宙戦艦ヤマト2202 愛の戦士たち』に登場したヤマトを、
特徴的な形状をはじめ、各種武装をディテールに至るまで忠実"
Hachette,隔週刊,はじめてのレザークラフト,499,"2,400","専用の道具を集めて、使い方を学びながらレザークラフトを楽しみましょう。
レザークラフトを始めるために必要な道具がお手元に！
このコレクションでは、毎号付属する道具や材料を使って作品を完成させながら、レ"
